"EmployeeID","Name","Title","PhoneNumber"
"101101","Ratana Manas","Mr","125234098"
"101102","Lukas Gehrig","Mr","167982129"
"101103","Katherine Goodall","Ms.","491028345"
"101104","George Danson","Mr","324125678"
"101105","Trang Nguyen","Ms","407892192"
"101106","Henry Bayley","Mr","443243452"
"101107","Georgy Lubakov","Mr","423123890"
"101108","Alicia Madena","Ms.","129086777"
"101109","Frederick Lubaki","Mr","459019342"
"101110","James Pasikena","Mr","678980127"
"101111","Manira Gurik","Ms.","432909213"
"101112","Lyndon McDonald","Mr","231245551"
"101113","Evita Patterson","Ms.","876567980"
"101114","Elizabeth Lubiki","Ms.","543445555"
"101115","Gajah Namani","Ms.","242156790"
